addkeysection "$KIRIN_KEYS" "KIRIN_XANAI"
addmenukey "$KIRIN_PRIMARYFIRE" "+attack"
addmenukey "$KIRIN_SECONDARYFIRE" "+altattack"
addmenukey "$KIRIN_RELOADFIRE" "+reload"
addmenukey "$KIRIN_ZOOMFIRE" "+zoom"
addmenukey "$KIRIN_MELEE" "+user1"
addmenukey "$KIRIN_EXTRAFIRE" "+user4"
addmenukey "$SWWM_MINIMAPIN" "event swwmzoomin"
addmenukey "$SWWM_MINIMAPOUT" "event swwmzoomout"
defaultbind "mouse1" "+attack"
defaultbind "mouse2" "+altattack"
defaultbind "r" "+reload"
defaultbind "e" "+zoom"
defaultbind "f" "+user1"
defaultbind "g" "+user4"
defaultbind "kp+" "event swwmzoomin"
defaultbind "kp-" "event swwmzoomout"
